,expNum,Frequencies,Amplitudes,Movements,Durations
496,496,261.63,0.20374422866894448,390.7168565752976,500.0
497,497,784.0,1.5503989697475862,178.176533001864,500.0
498,498,196.0,0.024315896425754473,52.141033393368296,500.0
499,499,493.88,0.07103846110053069,404.91381971608746,500.0
500,500,123.47,0.12100280800494095,69.92703474334681,500.0
501,501,1318.52,3.1731117936274944,14.229351062054509,500.0
502,502,220.0,0.13683468114223218,113.1317621330154,500.0
503,503,1174.64,1.7748711708030012,39.74955012759084,500.0
504,504,110.0,0.09658821514756002,151.34300303568853,500.0
505,505,174.615,0.016457712523342796,39.70710184766968,500.0
506,506,293.66,0.22378624904324435,518.4747858570443,500.0
507,507,130.815,0.08829761554667528,91.97358357122533,500.0
508,508,164.815,0.04341494223079724,334.45615500099905,500.0
509,509,392.0,0.19045197440974396,197.76451434820132,500.0
510,510,146.83,0.09641111320877646,73.6818750020633,500.0
511,511,987.76,0.12835009782500661,65.6889407924351,500.0
512,512,587.32,0.15323679429411527,47.78863597304032,500.0
513,513,220.0,0.13331481938056067,67.10077303739737,500.0
514,514,164.815,0.0405721606008387,216.1947716132249,500.0
515,515,987.76,0.14620522893882862,130.86686212364717,500.0
516,516,1318.52,3.3149670806477767,20.99953989097018,500.0
517,517,523.26,0.09869951917067357,139.29078320957854,500.0
518,518,110.0,0.0887824312095156,539.3877795119731,500.0
519,519,349.23,0.19809318002849735,84.13973963932122,500.0
520,520,392.0,0.18396093370248778,462.1344771684062,500.0
521,521,261.63,0.20331522980104463,62.496366861573335,500.0
522,522,329.63,0.2670623078036181,74.11961524737391,500.0
523,523,174.615,0.016589699952586717,42.17016255224505,500.0
524,524,493.88,0.06486420003340194,77.85132246896545,500.0
525,525,196.0,0.027125536582482197,49.06013054462953,500.0
526,526,587.32,0.19470201542022564,36.70760975900612,500.0
527,527,1046.52,0.10320949271094773,102.89474631682491,500.0
528,528,440.0,0.09969370148130784,55.77757875318498,500.0
529,529,784.0,1.5448048475328937,75.34629416762067,500.0
530,530,246.94,0.15387850949003354,66.8110085068688,500.0
531,531,123.47,0.12110780486061477,49.02308686507574,500.0
532,532,698.46,0.14579666129731003,101.41328145156683,500.0
533,533,880.0,0.4089658935687252,238.78970757223522,500.0
534,534,293.66,0.22055059832049484,188.48525326526877,500.0
535,535,146.83,0.09755441527542633,359.04408413351547,500.0
536,536,1174.64,1.9112421065823315,31.75513870404569,500.0
537,537,130.815,0.08763380701141339,64.89637112997974,500.0
538,538,659.26,0.0694862200070461,62.583401865201004,500.0
539,539,1396.92,7.134699255376464,38.091967950675084,500.0
540,540,261.63,0.20374422866894448,659.7956229981128,500.0
541,541,440.0,0.10012760826132136,217.62927573738025,500.0
542,542,246.94,0.16350616982454247,44.86673899509999,500.0
543,543,146.83,0.09641111320877646,467.56372154686005,500.0
544,544,174.615,0.017608390352613863,36.22600524702787,500.0
545,545,123.47,0.12331434354040383,86.85343698892576,500.0
546,546,698.46,0.1359437540360481,35.53048641868049,500.0
547,547,220.0,0.13683468114223218,83.62364949381166,500.0
548,548,493.88,0.06575931809151754,415.6304115533142,500.0
549,549,392.0,0.17748147266821418,89.33514179259498,500.0
550,550,784.0,1.5503989697475862,246.6538716824171,500.0
551,551,880.0,0.3856282191402559,102.46419798918078,500.0
552,552,523.26,0.09636661407647615,32.59178143652077,500.0
553,553,987.76,0.12835009782500661,95.0230961632952,500.0
554,554,164.815,0.039456175351530176,189.2006270425909,500.0
555,555,293.66,0.21380649500731908,134.8852100927639,500.0
556,556,349.23,0.19808219976569463,178.41932205753054,500.0
557,557,1396.92,7.246208480739744,24.62434988897269,500.0
558,558,1046.52,0.09196524195386674,34.23549753822805,500.0
559,559,329.63,0.26808433434006607,373.72988674642926,500.0
560,560,130.815,0.08829761554667528,292.6465208577278,500.0
561,561,1318.52,3.9652082397667634,16.090550064011207,500.0
562,562,587.32,0.19883474738906878,65.53893637113882,500.0
563,563,110.0,0.0782413302834421,55.31841868265518,500.0
564,564,1174.64,1.9884434924337426,36.62774762202526,500.0
565,565,659.26,0.07461650131482242,84.55008295700493,500.0
566,566,196.0,0.0273739767341721,82.58821287212331,500.0
567,567,659.26,0.07060099643215358,51.977212887067935,500.0
568,568,246.94,0.17313383015905143,81.00053964368274,500.0
569,569,1396.92,7.357717706103025,38.405414843151895,500.0
570,570,123.47,0.12110780486061477,215.00246581679124,500.0
571,571,493.88,0.06486420003340194,254.75625920587962,500.0
572,572,392.0,0.1710020116339406,74.07046939431343,500.0
573,573,698.46,0.14579666129731003,54.60594179313821,500.0
574,574,440.0,0.09969370148130784,271.4710011417273,500.0
575,575,174.615,0.01862708075264101,90.145963543024,500.0
576,576,220.0,0.13331481938056067,104.20067417048445,500.0
577,577,587.32,0.20296747935791193,51.26606438632167,500.0
578,578,329.63,0.2670623078036181,173.4219033968033,500.0
579,579,1046.52,0.10320949271094773,332.71294581768103,500.0
580,580,880.0,0.36229054471178657,57.789045497290346,500.0
581,581,349.23,0.19807121950289192,66.33267417455886,500.0
582,582,130.815,0.08763380701141339,73.9693371807447,500.0
583,583,1318.52,4.61544939888575,28.292965006721193,500.0
584,584,110.0,0.0887824312095156,52.12144931456717,500.0
585,585,523.26,0.09869951917067357,34.35999573682948,500.0
586,586,196.0,0.027125536582482197,62.97055985878667,500.0
587,587,293.66,0.2070623916941433,73.79895171555864,500.0
588,588,1174.64,2.0656448782851538,39.970894913656615,500.0
589,589,146.83,0.0952678111421266,74.92317193773953,500.0
590,590,784.0,1.5448048475328937,73.45868140444627,500.0
591,591,261.63,0.20331522980104463,294.7816672060693,500.0
592,592,164.815,0.03834019010222165,48.40310662977066,500.0
593,593,987.76,0.1104949667111846,400.075164145499,500.0
594,594,698.46,0.15993965823285397,48.5999366889838,500.0
595,595,220.0,0.13211003318639228,344.48325034813837,500.0
596,596,196.0,0.0273739767341721,72.70332285283907,500.0
597,597,261.63,0.1867601211127241,190.43575644645514,500.0
598,598,329.63,0.2619029842720624,131.00635162802143,500.0
599,599,987.76,0.10927649440967947,49.74190195960299,500.0
600,600,349.23,0.19808219976569463,53.26163138534956,500.0
601,601,1318.52,6.017439784707479,22.106190661027867,500.0
602,602,1046.52,0.09196524195386674,271.2242794577793,500.0
603,603,110.0,0.09658821514756002,220.99471705237556,500.0
604,604,659.26,0.07517388952737614,83.07578887599281,500.0
605,605,493.88,0.06325441634023415,277.3225315892271,500.0
606,606,174.615,0.017608390352613863,49.23304574017741,500.0
607,607,440.0,0.09699748465398156,57.94446472878822,500.0
608,608,293.66,0.21380649500731908,319.37798299549576,500.0
609,609,123.47,0.12100280800494095,178.27320809357505,500.0
610,610,164.815,0.039456175351530176,297.9370337429549,500.0
611,611,523.26,0.10510701423725355,44.57776756921056,500.0
612,612,784.0,1.5503989697475862,162.29691874008532,500.0
613,613,392.0,0.17748147266821418,373.1241976115915,500.0
614,614,1174.64,2.672662634422951,42.504790911468426,500.0
615,615,130.815,0.08829761554667528,537.0689883422066,500.0
616,616,587.32,0.21646809036264664,208.98978239232278,500.0
617,617,246.94,0.17206453320437198,73.47940618731468,500.0
618,618,880.0,0.3856282191402559,53.36096934815102,500.0
619,619,146.83,0.09641111320877646,52.15902278615199,500.0
620,620,1396.92,7.4992837661159815,191.87060386991197,500.0
621,621,987.76,0.1104949667111846,52.808663577148806,500.0
622,622,329.63,0.25674366074050664,208.68873398971894,500.0
623,623,123.47,0.12089781114926713,70.4898426037798,500.0
624,624,293.66,0.2070623916941433,253.68510393717924,500.0
625,625,523.26,0.11151450930383348,284.139736350268,500.0
626,626,440.0,0.09969370148130784,105.14730833762891,500.0
627,627,659.26,0.07239065970432194,61.88339043448635,500.0
628,628,130.815,0.08763380701141339,145.10934275556508,500.0
629,629,174.615,0.01862708075264101,108.96902086447552,500.0
630,630,587.32,0.20296747935791193,72.7076150908188,500.0
631,631,196.0,0.027622416885862002,83.86238881659344,500.0
632,632,246.94,0.17313383015905143,247.6807062907272,500.0
633,633,880.0,0.4089658935687252,460.77177917285394,500.0
634,634,1046.52,0.08072099119678572,31.935050328124497,500.0
635,635,146.83,0.09755441527542633,82.21549417059005,500.0
636,636,110.0,0.0887824312095156,36.2405012355019,500.0
637,637,1396.92,7.357717706103025,216.55962352717552,500.0
638,638,261.63,0.17020501242440356,410.0527341676838,500.0
639,639,1318.52,7.419430170529208,16.1158598899775,500.0
640,640,698.46,0.17408265516839788,301.8889992745216,500.0
641,641,1174.64,3.2796803905607486,310.03357931860245,500.0
642,642,164.815,0.03834019010222165,341.60125004807406,500.0
643,643,392.0,0.1710020116339406,51.98645437036233,500.0
644,644,493.88,0.061644632647066336,59.647301495765966,500.0
645,645,220.0,0.13090524699222392,423.70953127719423,500.0
646,646,349.23,0.19809318002849735,58.86918837245827,500.0
647,647,784.0,1.5448048475328937,187.70062390482173,500.0
648,648,987.76,0.12835009782500661,111.86054148655464,500.0
649,649,349.23,0.21219790405617192,118.21982205936352,500.0
650,650,1318.52,8.1841153423066,16.929231818180448,500.0
651,651,329.63,0.24088863313595832,67.6264377529073,500.0
652,652,440.0,0.09699748465398156,74.8269710591704,500.0
653,653,164.815,0.03472774035170767,42.12899606636269,500.0
654,654,130.815,0.08736476902184429,84.45237220643418,500.0
655,655,196.0,0.0273739767341721,93.67607028490517,500.0
656,656,659.26,0.07606872116346033,43.02026613283378,500.0
657,657,523.26,0.10510701423725355,27.79011375999002,500.0
658,658,1174.64,2.672662634422951,24.925452908466433,500.0
659,659,493.88,0.06325441634023415,45.178625958734514,500.0
660,660,174.615,0.017608390352613863,74.97194107092679,500.0
661,661,587.32,0.213146034806852,196.7724757806457,500.0
662,662,146.83,0.09641111320877646,198.4963762593849,500.0
663,663,392.0,0.17748147266821418,296.9745951115017,500.0
664,664,880.0,0.3856282191402559,388.3115999725611,500.0
665,665,293.66,0.19562579016236828,142.3476472413707,500.0
666,666,1046.52,0.09196524195386674,380.0313756597322,500.0
667,667,261.63,0.1617772108687536,41.83329429882861,500.0
668,668,784.0,1.4952883018341874,270.4749354802922,500.0
669,669,246.94,0.17206453320437198,65.01819117995122,500.0
670,670,123.47,0.12100280800494095,518.5782550796772,500.0
671,671,1396.92,7.246208480739744,23.161549701963395,500.0
672,672,110.0,0.09658821514756002,51.760290691654376,500.0
673,673,698.46,0.15993965823285397,36.99108275464276,500.0
674,674,220.0,0.12079665739283055,404.6071476420942,500.0
675,675,1396.92,7.357717706103025,23.29896139666597,500.0
676,676,349.23,0.19809318002849735,54.4066262678108,500.0
677,677,493.88,0.06486420003340194,79.2151504715094,500.0
678,678,587.32,0.20296747935791193,100.0954321475333,500.0
679,679,123.47,0.12089781114926713,53.57032415973795,500.0
680,680,174.615,0.01862708075264101,86.87254740363562,500.0
681,681,146.83,0.0952678111421266,83.84680027109984,500.0
682,682,698.46,0.17408265516839788,43.630443896321275,500.0
683,683,1046.52,0.08072099119678572,187.83804378793712,500.0
684,684,987.76,0.1104949667111846,42.84576278478515,500.0
685,685,164.815,0.03834019010222165,226.87254470137404,500.0
686,686,392.0,0.1710020116339406,50.625070695238364,500.0
687,687,220.0,0.1106880677934372,562.7286874229659,500.0
688,688,130.815,0.08709573103227516,79.44604845000599,500.0
689,689,784.0,1.445771756135481,58.71246908152783,500.0
690,690,880.0,0.36229054471178657,154.45693964978,500.0
691,691,110.0,0.1043939990856045,47.03275677621987,500.0
692,692,293.66,0.18418918863059322,351.693800515001,500.0
693,693,246.94,0.17313383015905143,98.26202892996827,500.0
694,694,196.0,0.027125536582482197,69.12629153788383,500.0
695,695,440.0,0.09969370148130784,58.81408931635176,500.0
696,696,261.63,0.17020501242440356,43.6220989236585,500.0
697,697,329.63,0.25674366074050664,66.57367009703324,500.0
698,698,1318.52,8.948800514083992,23.4320738960904,500.0
699,699,523.26,0.11151450930383348,98.47277959662392,500.0
700,700,659.26,0.07974678262259872,208.41325950715012,500.0
701,701,1174.64,3.2796803905607486,218.34596936442742,500.0
702,702,174.615,0.017890280121774987,262.11824352890756,500.0
703,703,293.66,0.1840330850939903,114.66248495987551,500.0
704,704,246.94,0.17206453320437198,74.55565766346194,500.0
705,705,1174.64,2.672662634422951,32.10951113386499,500.0
706,706,220.0,0.10652021694614575,496.6852330249066,500.0
707,707,164.815,0.03472774035170767,482.460401725806,500.0
708,708,1046.52,0.08048285224161883,289.61667250177027,500.0
709,709,698.46,0.19384044614871448,207.57820290501442,500.0
710,710,110.0,0.10814433647648858,197.35009557316783,500.0
711,711,493.88,0.06518553147384683,55.208211419761305,500.0
712,712,146.83,0.09520322111719715,58.69203605773816,500.0
713,713,987.76,0.12835009782500661,101.80473483785488,500.0
714,714,880.0,0.3524869111431747,44.85967227466811,500.0
715,715,123.47,0.12100280800494095,111.1843328568051,500.0
716,716,196.0,0.0273739767341721,214.43721056710757,500.0
717,717,329.63,0.2619029842720624,351.6181662326252,500.0
718,718,1318.52,9.041516980796338,26.09832183689755,500.0
719,719,659.26,0.07606872116346033,55.35101738520329,500.0
720,720,587.32,0.19883474738906878,109.30416145912554,500.0
721,721,392.0,0.17748147266821418,56.608903529186314,500.0
722,722,440.0,0.10012760826132136,252.7297125897507,500.0
723,723,261.63,0.1867601211127241,392.8317140012303,500.0
724,724,349.23,0.21219790405617192,153.32026114569933,500.0
725,725,1396.92,7.4992837661159815,297.7751101246321,500.0
726,726,784.0,1.4952883018341874,119.59756297797006,500.0
727,727,130.815,0.08736476902184429,340.23448363991076,500.0
728,728,523.26,0.10510701423725355,36.328778505461514,500.0
729,729,261.63,0.17020501242440356,43.742956507400976,500.0
730,730,392.0,0.18396093370248778,260.41842061513466,500.0
731,731,587.32,0.19470201542022564,389.211486859686,500.0
732,732,1396.92,7.357717706103025,462.4784285429259,500.0
733,733,523.26,0.11151450930383348,549.921617623405,500.0
734,734,246.94,0.17313383015905143,74.15605684208624,500.0
735,735,659.26,0.07974678262259872,93.64076889145704,500.0
736,736,174.615,0.017153479490908966,144.41198808774573,500.0
737,737,220.0,0.10235236609885429,38.47622592391611,500.0
738,738,329.63,0.25674366074050664,93.9599400927554,500.0
739,739,1174.64,3.2796803905607486,31.956719420068396,500.0
740,740,196.0,0.027125536582482197,177.2681622921054,500.0
741,741,164.815,0.031115290601193692,26.523467631661536,500.0
742,742,784.0,1.445771756135481,61.12139112560274,500.0
743,743,880.0,0.36229054471178657,170.6076662528196,500.0
744,744,440.0,0.09969370148130784,75.81779142203449,500.0
745,745,987.76,0.1104949667111846,57.15253817201695,500.0
746,746,349.23,0.19809318002849735,126.02546557398058,500.0
747,747,493.88,0.0655068629142917,327.5563336222093,500.0
748,748,698.46,0.17408265516839788,49.32527862044364,500.0
749,749,123.47,0.12089781114926713,130.76663517468154,500.0
750,750,1318.52,9.134233447508684,28.134231761428993,500.0
751,751,293.66,0.18387698155738735,42.38506904071379,500.0
752,752,110.0,0.1043939990856045,258.90128132498427,500.0
753,753,130.815,0.08709573103227516,65.48742996203752,500.0
754,754,1046.52,0.08024471328645191,41.1554111768531,500.0
755,755,146.83,0.0952678111421266,138.30546226696,500.0
756,756,698.46,0.19384044614871448,523.9810855913078,500.0
757,757,196.0,0.026820823300401787,75.65721905269686,500.0
758,758,1318.52,9.529101586301005,26.486903600242073,500.0
759,759,392.0,0.17748147266821418,179.4504369302617,500.0
760,760,164.815,0.03472774035170767,484.98569470718155,500.0
761,761,349.23,0.19808219976569463,89.74694167252866,500.0
762,762,174.615,0.01687158972174784,48.78447689455787,500.0
763,763,1046.52,0.08048285224161883,31.879074940664662,500.0
764,764,110.0,0.09658821514756002,111.5588278780588,500.0
765,765,246.94,0.1772197673832474,125.15205538521839,500.0
766,766,146.83,0.09520322111719715,503.7354997917611,500.0
767,767,293.66,0.1840330850939903,95.29504031254052,500.0
768,768,659.26,0.07606872116346033,369.4333465218722,500.0
769,769,440.0,0.10012760826132136,141.32350887198186,500.0
770,770,493.88,0.06518553147384683,200.9075556853196,500.0
771,771,1396.92,7.246208480739744,29.547547167190938,500.0
772,772,523.26,0.10510701423725355,35.43439990468389,500.0
773,773,1174.64,3.3073141292002974,40.86745956674747,500.0
774,774,130.815,0.08736476902184429,288.1436721617524,500.0
775,775,261.63,0.1867601211127241,55.31297681876964,500.0
776,776,880.0,0.3524869111431747,52.54406846576962,500.0
777,777,987.76,0.12835009782500661,153.03559882898648,500.0
778,778,784.0,1.4952883018341874,287.58117416466763,500.0
779,779,587.32,0.17846059483243137,59.380848246342715,500.0
780,780,123.47,0.11724082898746385,63.36893384220968,500.0
781,781,220.0,0.10652021694614575,297.3822405082187,500.0
782,782,329.63,0.24088863313595832,129.3462825741671,500.0
783,783,196.0,0.027125536582482197,195.99271869652895,500.0
784,784,698.46,0.17408265516839788,34.559644247414596,500.0
785,785,220.0,0.10235236609885429,52.30947738028037,500.0
786,786,493.88,0.06486420003340194,76.33614501146475,500.0
787,787,523.26,0.11151450930383348,272.1890504385549,500.0
788,788,784.0,1.445771756135481,54.10613765597751,500.0
789,789,349.23,0.19807121950289192,61.65258499794705,500.0
790,790,587.32,0.19470201542022564,45.71860830568361,500.0
791,791,1046.52,0.08072099119678572,31.85068964760246,500.0
792,792,261.63,0.20331522980104463,255.4035015497651,500.0
793,793,987.76,0.1104949667111846,220.43917476018498,500.0
794,794,164.815,0.031115290601193692,23.206764938519,500.0
795,795,1174.64,3.334947867839846,28.456547407018544,500.0
796,796,329.63,0.22503360553141002,144.3549291239089,500.0
797,797,293.66,0.18387698155738735,248.07325455021143,500.0
798,798,1318.52,9.923969725093327,29.522462202881,500.0
799,799,1396.92,7.357717706103025,27.427899873935058,500.0
800,800,123.47,0.12089781114926713,64.31073594074832,500.0
801,801,246.94,0.17313383015905143,56.91082459270239,500.0
802,802,659.26,0.07239065970432194,268.4625927100369,500.0
803,803,880.0,0.36229054471178657,57.28706176173593,500.0
804,804,130.815,0.08709573103227516,444.36289481413974,500.0
805,805,110.0,0.0887824312095156,353.61717972455534,500.0
806,806,174.615,0.017153479490908966,45.14783141202748,500.0
807,807,146.83,0.09513863109226771,57.42157605876928,500.0
808,808,392.0,0.1710020116339406,61.83183226701488,500.0
809,809,440.0,0.09969370148130784,88.20944163036332,500.0
